Loading configuration from: /opt/Projects/Soft2/NSGD/sanitycheck/fixed_external/inputs/input_chain_L10.json
Loading DAG graph from: /opt/Projects/Soft2/NSGD/sanitycheck/fixed_external/dags/DAG_chain_L10.json
['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10']
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Expected per-node arrival rates: [10. 10. 10. 10. 10. 10. 10. 10. 10. 10.]
Topological order: ['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10']
Transition matrix:
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Experiment will run with the following seeds: [1]

================================================================================
Starting Graph Run 1/1 | seed=1 | theta_init=[0.1, 0.1, 100]
arrival_rate=10.0000 | max_concurrency=100000
root=A1 | nodes=['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10']
Log directory: logs/sanitycheck_fixed_external_L10_arr10.0_20260427_092856/theta_0.1_0.1_100/graph_run_1_seed_1
================================================================================

  0%|          | 0/500000 [00:00<?, ?it/s]  1%|          | 5001/500000 [00:01<02:33, 3214.92it/s]  2%|▏         | 10002/500000 [00:03<02:30, 3254.55it/s]  3%|▎         | 15003/500000 [00:04<02:29, 3248.54it/s]  4%|▍         | 20004/500000 [00:06<02:27, 3254.06it/s]  5%|▌         | 25005/500000 [00:07<02:27, 3230.65it/s]  6%|▌         | 30006/500000 [00:09<02:24, 3252.16it/s]  7%|▋         | 35007/500000 [00:10<02:22, 3261.82it/s]  8%|▊         | 40008/500000 [00:12<02:20, 3277.16it/s]n = 2, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 1999.4928, cost- = 141.4488, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 1999.4928, cost- = 141.4488, tau_n = 693, perturbations = [0. 0. 0.]
n = 14, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 315.0159, cost- = 401.9235, tau_n = 2639, perturbations = [0. 0. 0.]

Results for Graph Run 1:
External arrivals: 5133
Internal arrivals: 46097
Graph requests: 51230
Graph average cost: 408.8729
Graph time-average cost: 387.2681
Graph cold-start probability: 0.0284
Graph rejection probability: 0.0000
Execution Time: 33.79s (0.56min)

================================================================================
GRAPH EXPERIMENT SUMMARY
================================================================================
Total runs completed: 1/1
Total time: 33.94s (0.57min)

All results saved to: logs/sanitycheck_fixed_external_L10_arr10.0_20260427_092856
